Split,Filename_Removed,Reason
test,GCA_028707615.1_ASM2870761v1_genomic.cleaned.fna,Mash_dist=0.0292 (Train vs Test)
test,GCA_023228095.1_ASM2322809v1_genomic.cleaned.fna,Mash_dist=0.0430 (Train vs Test)
test,GCA_028695655.1_ASM2869565v1_genomic.cleaned.fna,Mash_dist=0.0198 (Train vs Test)
test,GCA_028700065.1_ASM2870006v1_genomic.cleaned.fna,Mash_dist=0.0457 (Train vs Test)
test,GCA_028705635.1_ASM2870563v1_genomic.cleaned.fna,Mash_dist=0.0407 (Train vs Test)
test,GCA_028714415.1_ASM2871441v1_genomic.cleaned.fna,Mash_dist=0.0416 (Train vs Test)
test,GCA_028718625.1_ASM2871862v1_genomic.cleaned.fna,Mash_dist=0.0473 (Train vs Test)
test,GCA_029225785.1_ASM2922578v1_genomic.cleaned.fna,Mash_dist=0.0125 (Train vs Test)
test,GCA_029232225.1_ASM2923222v1_genomic.cleaned.fna,Mash_dist=0.0131 (Train vs Test)
test,GCA_026414425.1_ASM2641442v1_genomic.cleaned.fna,Mash_dist=0.0091 (Train vs Test)
test,GCA_027925065.1_ASM2792506v1_genomic.cleaned.fna,Mash_dist=0.0027 (Train vs Test)
test,GCA_025449255.1_ASM2544925v1_genomic.cleaned.fna,Mash_dist=0.0090 (Train vs Test)
test,GCA_028472005.1_ASM2847200v1_genomic.cleaned.fna,Mash_dist=0.0458 (Train vs Test)
test,GCA_024239095.1_ASM2423909v1_genomic.cleaned.fna,Mash_dist=0.0224 (Train vs Test)
test,GCA_027309705.1_ASM2730970v1_genomic.cleaned.fna,Mash_dist=0.0200 (Train vs Test)
test,GCA_027358005.1_ASM2735800v1_genomic.cleaned.fna,Mash_dist=0.0154 (Train vs Test)
test,GCA_027375455.1_ASM2737545v1_genomic.cleaned.fna,Mash_dist=0.0192 (Train vs Test)
test,GCA_027375625.1_ASM2737562v1_genomic.cleaned.fna,Mash_dist=0.0135 (Train vs Test)
test,GCA_028693735.1_ASM2869373v1_genomic.cleaned.fna,Mash_dist=0.0114 (Train vs Test)
test,GCA_022837215.1_ASM2283721v1_genomic.cleaned.fna,Mash_dist=0.0093 (Train vs Test)
test,GCA_022837645.1_ASM2283764v1_genomic.cleaned.fna,Mash_dist=0.0097 (Train vs Test)
test,GCA_022839085.1_ASM2283908v1_genomic.cleaned.fna,Mash_dist=0.0160 (Train vs Test)
test,GCA_022839595.1_ASM2283959v1_genomic.cleaned.fna,Mash_dist=0.0491 (Train vs Test)
test,GCA_022839685.1_ASM2283968v1_genomic.cleaned.fna,Mash_dist=0.0105 (Train vs Test)
test,GCA_022839925.1_ASM2283992v1_genomic.cleaned.fna,Mash_dist=0.0496 (Train vs Test)
test,GCA_022840035.1_ASM2284003v1_genomic.cleaned.fna,Mash_dist=0.0102 (Train vs Test)
test,GCA_022840385.1_ASM2284038v1_genomic.cleaned.fna,Mash_dist=0.0155 (Train vs Test)
test,GCA_022840505.1_ASM2284050v1_genomic.cleaned.fna,Mash_dist=0.0496 (Train vs Test)
test,GCA_022840705.1_ASM2284070v1_genomic.cleaned.fna,Mash_dist=0.0151 (Train vs Test)
test,GCA_022841105.1_ASM2284110v1_genomic.cleaned.fna,Mash_dist=0.0156 (Train vs Test)
test,GCA_023229265.1_ASM2322926v1_genomic.cleaned.fna,Mash_dist=0.0439 (Train vs Test)
test,GCA_022839835.1_ASM2283983v1_genomic.cleaned.fna,Mash_dist=0.0092 (Train vs Test)
test,GCA_028679545.1_ASM2867954v1_genomic.cleaned.fna,Mash_dist=0.0324 (Train vs Test)
test,GCA_028679595.1_ASM2867959v1_genomic.cleaned.fna,Mash_dist=0.0326 (Train vs Test)
test,GCA_028679635.1_ASM2867963v1_genomic.cleaned.fna,Mash_dist=0.0340 (Train vs Test)
test,GCA_028686775.1_ASM2868677v1_genomic.cleaned.fna,Mash_dist=0.0117 (Train vs Test)
test,GCA_028695755.1_ASM2869575v1_genomic.cleaned.fna,Mash_dist=0.0172 (Train vs Test)
test,GCA_028697115.1_ASM2869711v1_genomic.cleaned.fna,Mash_dist=0.0070 (Train vs Test)
test,GCA_028719105.1_ASM2871910v1_genomic.cleaned.fna,Mash_dist=0.0078 (Train vs Test)
test,GCA_028681455.1_ASM2868145v1_genomic.cleaned.fna,Mash_dist=0.0076 (Train vs Test)
test,GCA_028684995.1_ASM2868499v1_genomic.cleaned.fna,Mash_dist=0.0141 (Train vs Test)
test,GCA_028687835.1_ASM2868783v1_genomic.cleaned.fna,Mash_dist=0.0085 (Train vs Test)
test,GCA_028692305.1_ASM2869230v1_genomic.cleaned.fna,Mash_dist=0.0067 (Train vs Test)
test,GCA_028699575.1_ASM2869957v1_genomic.cleaned.fna,Mash_dist=0.0238 (Train vs Test)
test,GCA_028703715.1_ASM2870371v1_genomic.cleaned.fna,Mash_dist=0.0069 (Train vs Test)
test,GCA_028705395.1_ASM2870539v1_genomic.cleaned.fna,Mash_dist=0.0077 (Train vs Test)
test,GCA_023256035.1_ASM2325603v1_genomic.cleaned.fna,Mash_dist=0.0076 (Train vs Test)
test,GCA_929200665.1_uncultured_MGIIa-L1_Thermoplasmatota_SW01_Bin13_genomic.cleaned.fna,Mash_dist=0.0245 (Train vs Test)
test,GCA_028706055.1_ASM2870605v1_genomic.cleaned.fna,Mash_dist=0.0472 (Train vs Test)
test,GCA_025397995.1_ASM2539799v1_genomic.cleaned.fna,Mash_dist=0.0055 (Train vs Test)
test,GCA_027554905.1_ASM2755490v1_genomic.cleaned.fna,Mash_dist=0.0192 (Train vs Test)
test,GCA_027555045.1_ASM2755504v1_genomic.cleaned.fna,Mash_dist=0.0151 (Train vs Test)
test,GCA_027555065.1_ASM2755506v1_genomic.cleaned.fna,Mash_dist=0.0001 (Train vs Test)
test,GCA_025914035.1_ASM2591403v1_genomic.cleaned.fna,Mash_dist=0.0000 (Train vs Test)
test,GCA_022837155.1_ASM2283715v1_genomic.cleaned.fna,Mash_dist=0.0086 (Train vs Test)
test,GCA_022837565.1_ASM2283756v1_genomic.cleaned.fna,Mash_dist=0.0104 (Train vs Test)
test,GCA_022837945.1_ASM2283794v1_genomic.cleaned.fna,Mash_dist=0.0099 (Train vs Test)
test,GCA_024730625.1_ASM2473062v1_genomic.cleaned.fna,Mash_dist=0.0321 (Train vs Test)
test,GCA_028471785.1_ASM2847178v1_genomic.cleaned.fna,Mash_dist=0.0000 (Train vs Test)
test,GCA_028471865.1_ASM2847186v1_genomic.cleaned.fna,Mash_dist=0.0001 (Train vs Test)
test,GCA_028472365.1_ASM2847236v1_genomic.cleaned.fna,Mash_dist=0.0001 (Train vs Test)
test,GCA_028210825.1_ASM2821082v1_genomic.cleaned.fna,Mash_dist=0.0130 (Train vs Test)
test,GCA_028210945.1_ASM2821094v1_genomic.cleaned.fna,Mash_dist=0.0152 (Train vs Test)
test,GCA_028211005.1_ASM2821100v1_genomic.cleaned.fna,Mash_dist=0.0126 (Train vs Test)
test,GCA_028211085.1_ASM2821108v1_genomic.cleaned.fna,Mash_dist=0.0140 (Train vs Test)
test,GCA_028211095.1_ASM2821109v1_genomic.cleaned.fna,Mash_dist=0.0159 (Train vs Test)
test,GCA_028211275.1_ASM2821127v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_028211355.1_ASM2821135v1_genomic.cleaned.fna,Mash_dist=0.0129 (Train vs Test)
test,GCA_028328625.1_ASM2832862v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_028329625.1_ASM2832962v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_028329665.1_ASM2832966v1_genomic.cleaned.fna,Mash_dist=0.0164 (Train vs Test)
test,GCA_028329825.1_ASM2832982v1_genomic.cleaned.fna,Mash_dist=0.0171 (Train vs Test)
test,GCA_028329875.1_ASM2832987v1_genomic.cleaned.fna,Mash_dist=0.0172 (Train vs Test)
test,GCA_028329925.1_ASM2832992v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_028329985.1_ASM2832998v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_028330485.1_ASM2833048v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_028330545.1_ASM2833054v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_028330555.1_ASM2833055v1_genomic.cleaned.fna,Mash_dist=0.0167 (Train vs Test)
test,GCA_028330585.1_ASM2833058v1_genomic.cleaned.fna,Mash_dist=0.0130 (Train vs Test)
test,GCA_028330605.1_ASM2833060v1_genomic.cleaned.fna,Mash_dist=0.0168 (Train vs Test)
test,GCA_028330625.1_ASM2833062v1_genomic.cleaned.fna,Mash_dist=0.0126 (Train vs Test)
test,GCA_027110435.1_ASM2711043v1_genomic.cleaned.fna,Mash_dist=0.0002 (Train vs Test)
test,GCA_027110455.1_ASM2711045v1_genomic.cleaned.fna,Mash_dist=0.0002 (Train vs Test)
test,GCA_946463545.1_Mth-DSM-2095-CCS-WG_genomic.cleaned.fna,Mash_dist=0.0081 (Train vs Test)
test,GCA_027448485.1_ASM2744848v1_genomic.cleaned.fna,Mash_dist=0.0290 (Train vs Test)
test,GCA_023261665.1_ASM2326166v1_genomic.cleaned.fna,Mash_dist=0.0071 (Train vs Test)
test,GCA_024760425.1_ASM2476042v1_genomic.cleaned.fna,Mash_dist=0.0000 (Train vs Test)
test,GCA_025244945.1_ASM2524494v1_genomic.cleaned.fna,Mash_dist=0.0000 (Train vs Test)
test,GCA_025035885.1_ASM2503588v1_genomic.cleaned.fna,Mash_dist=0.0082 (Train vs Test)
test,GCA_027925105.1_ASM2792510v1_genomic.cleaned.fna,Mash_dist=0.0029 (Train vs Test)
test,GCA_023255915.1_ASM2325591v1_genomic.cleaned.fna,Mash_dist=0.0107 (Train vs Test)
test,GCA_022839705.1_ASM2283970v1_genomic.cleaned.fna,Mash_dist=0.0225 (Train vs Test)
test,GCA_023261725.1_ASM2326172v1_genomic.cleaned.fna,Mash_dist=0.0442 (Train vs Test)
test,GCA_027319545.1_ASM2731954v1_genomic.cleaned.fna,Mash_dist=0.0233 (Train vs Test)
test,GCA_027369285.1_ASM2736928v1_genomic.cleaned.fna,Mash_dist=0.0280 (Train vs Test)
test,GCA_027369355.1_ASM2736935v1_genomic.cleaned.fna,Mash_dist=0.0223 (Train vs Test)
test,GCA_027369375.1_ASM2736937v1_genomic.cleaned.fna,Mash_dist=0.0141 (Train vs Test)
test,GCA_027374165.1_ASM2737416v1_genomic.cleaned.fna,Mash_dist=0.0278 (Train vs Test)
test,GCA_027374175.1_ASM2737417v1_genomic.cleaned.fna,Mash_dist=0.0281 (Train vs Test)
test,GCA_027374235.1_ASM2737423v1_genomic.cleaned.fna,Mash_dist=0.0275 (Train vs Test)
test,GCA_027374375.1_ASM2737437v1_genomic.cleaned.fna,Mash_dist=0.0078 (Train vs Test)
test,GCA_027374395.1_ASM2737439v1_genomic.cleaned.fna,Mash_dist=0.0076 (Train vs Test)
test,GCA_027374475.1_ASM2737447v1_genomic.cleaned.fna,Mash_dist=0.0098 (Train vs Test)
test,GCA_027374505.1_ASM2737450v1_genomic.cleaned.fna,Mash_dist=0.0099 (Train vs Test)
test,GCA_027448345.1_ASM2744834v1_genomic.cleaned.fna,Mash_dist=0.0158 (Train vs Test)
test,GCA_024498175.1_ASM2449817v1_genomic.cleaned.fna,Mash_dist=0.0108 (Train vs Test)
test,GCA_027353625.1_ASM2735362v1_genomic.cleaned.fna,Mash_dist=0.0056 (Train vs Test)
test,GCA_027364975.1_ASM2736497v1_genomic.cleaned.fna,Mash_dist=0.0005 (Train vs Test)
test,GCA_023269815.1_ASM2326981v1_genomic.cleaned.fna,Mash_dist=0.0215 (Train vs Test)
test,GCA_022969015.1_ASM2296901v1_genomic.cleaned.fna,Mash_dist=0.0002 (Train vs Test)
test,GCA_023268735.1_ASM2326873v1_genomic.cleaned.fna,Mash_dist=0.0194 (Train vs Test)
test,GCA_028439825.1_ASM2843982v1_genomic.cleaned.fna,Mash_dist=0.0196 (Train vs Test)
test,GCA_027379195.1_ASM2737919v1_genomic.cleaned.fna,Mash_dist=0.0140 (Train vs Test)
test,GCA_027379255.1_ASM2737925v1_genomic.cleaned.fna,Mash_dist=0.0381 (Train vs Test)
test,GCA_027379315.1_ASM2737931v1_genomic.cleaned.fna,Mash_dist=0.0245 (Train vs Test)
test,GCA_024860905.1_ASM2486090v1_genomic.cleaned.fna,Mash_dist=0.0221 (Train vs Test)
test,GCA_026709665.1_ASM2670966v1_genomic.cleaned.fna,Mash_dist=0.0225 (Train vs Test)
test,GCA_028816755.1_ASM2881675v1_genomic.cleaned.fna,Mash_dist=0.0183 (Train vs Test)
test,GCA_028817155.1_ASM2881715v1_genomic.cleaned.fna,Mash_dist=0.0177 (Train vs Test)
test,GCA_028817395.1_ASM2881739v1_genomic.cleaned.fna,Mash_dist=0.0200 (Train vs Test)
test,GCA_028817455.1_ASM2881745v1_genomic.cleaned.fna,Mash_dist=0.0245 (Train vs Test)
test,GCA_023898345.1_ASM2389834v1_genomic.cleaned.fna,Mash_dist=0.0119 (Train vs Test)
test,GCA_028867315.1_ASM2886731v1_genomic.cleaned.fna,Mash_dist=0.0280 (Train vs Test)
test,GCA_028867815.1_ASM2886781v1_genomic.cleaned.fna,Mash_dist=0.0308 (Train vs Test)
test,GCA_026394955.1_ASM2639495v1_genomic.cleaned.fna,Mash_dist=0.0480 (Train vs Test)
test,GCA_028867955.1_ASM2886795v1_genomic.cleaned.fna,Mash_dist=0.0037 (Train vs Test)
test,GCA_027570335.1_ASM2757033v1_genomic.cleaned.fna,Mash_dist=0.0042 (Train vs Test)
test,GCA_028681315.1_ASM2868131v1_genomic.cleaned.fna,Mash_dist=0.0148 (Train vs Test)
test,GCA_028685055.1_ASM2868505v1_genomic.cleaned.fna,Mash_dist=0.0373 (Train vs Test)
test,GCA_028688035.1_ASM2868803v1_genomic.cleaned.fna,Mash_dist=0.0138 (Train vs Test)
test,GCA_028690335.1_ASM2869033v1_genomic.cleaned.fna,Mash_dist=0.0170 (Train vs Test)
test,GCA_028693315.1_ASM2869331v1_genomic.cleaned.fna,Mash_dist=0.0332 (Train vs Test)
test,GCA_028699395.1_ASM2869939v1_genomic.cleaned.fna,Mash_dist=0.0192 (Train vs Test)
test,GCA_028701795.1_ASM2870179v1_genomic.cleaned.fna,Mash_dist=0.0316 (Train vs Test)
test,GCA_028868035.1_ASM2886803v1_genomic.cleaned.fna,Mash_dist=0.0047 (Train vs Test)
test,GCA_028868055.1_ASM2886805v1_genomic.cleaned.fna,Mash_dist=0.0042 (Train vs Test)
test,GCA_028868075.1_ASM2886807v1_genomic.cleaned.fna,Mash_dist=0.0035 (Train vs Test)
test,GCA_026995655.1_ASM2699565v1_genomic.cleaned.fna,Mash_dist=0.0381 (Train vs Test)
test,GCA_026995975.1_ASM2699597v1_genomic.cleaned.fna,Mash_dist=0.0432 (Train vs Test)
test,GCA_027045345.1_ASM2704534v1_genomic.cleaned.fna,Mash_dist=0.0435 (Train vs Test)
test,GCA_027075445.1_ASM2707544v1_genomic.cleaned.fna,Mash_dist=0.0447 (Train vs Test)
test,GCA_027076115.1_ASM2707611v1_genomic.cleaned.fna,Mash_dist=0.0467 (Train vs Test)
test,GCA_027316715.1_ASM2731671v1_genomic.cleaned.fna,Mash_dist=0.0108 (Train vs Test)
test,GCA_027316865.1_ASM2731686v1_genomic.cleaned.fna,Mash_dist=0.0083 (Train vs Test)
test,GCA_027318145.1_ASM2731814v1_genomic.cleaned.fna,Mash_dist=0.0332 (Train vs Test)
test,GCA_027369475.1_ASM2736947v1_genomic.cleaned.fna,Mash_dist=0.0221 (Train vs Test)
test,GCA_027369535.1_ASM2736953v1_genomic.cleaned.fna,Mash_dist=0.0334 (Train vs Test)
test,GCA_027369555.1_ASM2736955v1_genomic.cleaned.fna,Mash_dist=0.0312 (Train vs Test)
test,GCA_027369585.1_ASM2736958v1_genomic.cleaned.fna,Mash_dist=0.0194 (Train vs Test)
test,GCA_027370245.1_ASM2737024v1_genomic.cleaned.fna,Mash_dist=0.0325 (Train vs Test)
test,GCA_027370335.1_ASM2737033v1_genomic.cleaned.fna,Mash_dist=0.0266 (Train vs Test)
test,GCA_027448425.1_ASM2744842v1_genomic.cleaned.fna,Mash_dist=0.0267 (Train vs Test)
test,GCA_022837385.1_ASM2283738v1_genomic.cleaned.fna,Mash_dist=0.0074 (Train vs Test)
test,GCA_022837835.1_ASM2283783v1_genomic.cleaned.fna,Mash_dist=0.0073 (Train vs Test)
test,GCA_022838685.1_ASM2283868v1_genomic.cleaned.fna,Mash_dist=0.0088 (Train vs Test)
test,GCA_022839825.1_ASM2283982v1_genomic.cleaned.fna,Mash_dist=0.0089 (Train vs Test)
test,GCA_028686815.1_ASM2868681v1_genomic.cleaned.fna,Mash_dist=0.0130 (Train vs Test)
test,GCA_028694205.1_ASM2869420v1_genomic.cleaned.fna,Mash_dist=0.0203 (Train vs Test)
test,GCA_028707395.1_ASM2870739v1_genomic.cleaned.fna,Mash_dist=0.0124 (Train vs Test)
test,GCA_028283325.1_ASM2828332v1_genomic.cleaned.fna,Mash_dist=0.0286 (Train vs Test)
test,GCA_028283425.1_ASM2828342v1_genomic.cleaned.fna,Mash_dist=0.0402 (Train vs Test)
test,GCA_028283455.1_ASM2828345v1_genomic.cleaned.fna,Mash_dist=0.0338 (Train vs Test)
test,GCA_028283525.1_ASM2828352v1_genomic.cleaned.fna,Mash_dist=0.0465 (Train vs Test)
test,GCA_027309925.1_ASM2730992v1_genomic.cleaned.fna,Mash_dist=0.0413 (Train vs Test)
test,GCA_027316705.1_ASM2731670v1_genomic.cleaned.fna,Mash_dist=0.0157 (Train vs Test)
test,GCA_027317025.1_ASM2731702v1_genomic.cleaned.fna,Mash_dist=0.0094 (Train vs Test)
test,GCA_027336485.1_ASM2733648v1_genomic.cleaned.fna,Mash_dist=0.0376 (Train vs Test)
test,GCA_027336525.1_ASM2733652v1_genomic.cleaned.fna,Mash_dist=0.0439 (Train vs Test)
test,GCA_027336545.1_ASM2733654v1_genomic.cleaned.fna,Mash_dist=0.0362 (Train vs Test)
test,GCA_027336595.1_ASM2733659v1_genomic.cleaned.fna,Mash_dist=0.0362 (Train vs Test)
test,GCA_027336645.1_ASM2733664v1_genomic.cleaned.fna,Mash_dist=0.0477 (Train vs Test)
test,GCA_027336665.1_ASM2733666v1_genomic.cleaned.fna,Mash_dist=0.0377 (Train vs Test)
test,GCA_027317585.1_ASM2731758v1_genomic.cleaned.fna,Mash_dist=0.0153 (Train vs Test)
test,GCA_027316205.1_ASM2731620v1_genomic.cleaned.fna,Mash_dist=0.0174 (Train vs Test)
test,GCA_027316245.1_ASM2731624v1_genomic.cleaned.fna,Mash_dist=0.0185 (Train vs Test)
test,GCA_027316265.1_ASM2731626v1_genomic.cleaned.fna,Mash_dist=0.0138 (Train vs Test)
test,GCA_027316285.1_ASM2731628v1_genomic.cleaned.fna,Mash_dist=0.0119 (Train vs Test)
