Filename,Original Contigs,After Filtering,After CD-HIT,GC %,Avg Length,Status
GCA_027367445.1_ASM2736744v1_genomic.fna,141,129,129,41.67,8904.2,KEPT
GCA_027367505.1_ASM2736750v1_genomic.fna,282,271,271,41.46,4888.9,KEPT
GCA_027367735.1_ASM2736773v1_genomic.fna,164,106,106,41.95,11117.0,KEPT
GCA_027368025.1_ASM2736802v1_genomic.fna,308,144,144,45.99,8142.9,KEPT
GCA_027367875.1_ASM2736787v1_genomic.fna,88,46,46,41.81,29582.0,KEPT
GCA_027368735.1_ASM2736873v1_genomic.fna,76,57,57,44.65,12567.6,KEPT
GCA_027367885.1_ASM2736788v1_genomic.fna,58,49,49,41.44,29302.6,KEPT
GCA_027368745.1_ASM2736874v1_genomic.fna,143,69,69,44.21,20225.5,KEPT
GCA_027368785.1_ASM2736878v1_genomic.fna,343,189,189,44.59,8554.9,KEPT
GCA_027368935.1_ASM2736893v1_genomic.fna,85,71,71,44.70,19555.9,KEPT
GCA_027368955.1_ASM2736895v1_genomic.fna,96,81,81,45.26,7924.6,KEPT
GCA_027367175.1_ASM2736717v1_genomic.fna,16,8,8,0.00,0.0,DELETED (too few contigs)
GCA_027369015.1_ASM2736901v1_genomic.fna,125,114,114,44.63,10855.8,KEPT
GCA_027368945.1_ASM2736894v1_genomic.fna,168,88,88,44.53,17322.4,KEPT
GCA_027369035.1_ASM2736903v1_genomic.fna,75,65,65,44.88,20757.1,KEPT
GCA_027369155.1_ASM2736915v1_genomic.fna,258,235,235,43.81,5237.7,KEPT
GCA_027369085.1_ASM2736908v1_genomic.fna,63,50,50,44.84,27410.6,KEPT
GCA_027369375.1_ASM2736937v1_genomic.fna,263,247,247,50.14,6100.3,KEPT
GCA_027369355.1_ASM2736935v1_genomic.fna,107,74,74,50.39,18541.7,KEPT
GCA_027369285.1_ASM2736928v1_genomic.fna,268,178,178,50.58,9504.9,KEPT
GCA_027369555.1_ASM2736955v1_genomic.fna,132,121,121,33.92,6598.9,KEPT
GCA_027369675.1_ASM2736967v1_genomic.fna,41,17,17,39.62,39976.1,KEPT
GCA_027369585.1_ASM2736958v1_genomic.fna,99,49,49,33.28,15950.4,KEPT
GCA_027369475.1_ASM2736947v1_genomic.fna,211,86,86,34.62,15311.6,KEPT
GCA_027369815.1_ASM2736981v1_genomic.fna,46,42,42,39.97,14065.3,KEPT
GCA_027369775.1_ASM2736977v1_genomic.fna,25,19,19,38.88,30279.7,KEPT
GCA_027369705.1_ASM2736970v1_genomic.fna,54,17,17,39.39,44307.9,KEPT
GCA_027369975.1_ASM2736997v1_genomic.fna,115,107,107,33.15,5780.0,KEPT
GCA_027369995.1_ASM2736999v1_genomic.fna,154,143,143,32.87,5048.2,KEPT
GCA_027369925.1_ASM2736992v1_genomic.fna,50,29,29,32.75,25171.7,KEPT
GCA_027370055.1_ASM2737005v1_genomic.fna,63,53,53,36.51,10727.4,KEPT
GCA_027370025.1_ASM2737002v1_genomic.fna,46,27,27,32.63,27653.4,KEPT
GCA_027370095.1_ASM2737009v1_genomic.fna,43,26,26,41.99,25102.4,KEPT
GCA_027370105.1_ASM2737010v1_genomic.fna,55,47,47,42.16,13524.7,KEPT
GCA_027370245.1_ASM2737024v1_genomic.fna,45,37,37,41.77,15950.7,KEPT
GCA_027370335.1_ASM2737033v1_genomic.fna,49,24,24,41.73,24596.8,KEPT
GCA_027369535.1_ASM2736953v1_genomic.fna,331,200,200,33.92,9290.9,KEPT
GCA_027370385.1_ASM2737038v1_genomic.fna,74,59,59,38.75,13707.3,KEPT
GCA_027370345.1_ASM2737034v1_genomic.fna,39,20,20,39.13,43181.4,KEPT
GCA_027370475.1_ASM2737047v1_genomic.fna,42,34,34,39.68,18498.4,KEPT
GCA_027370375.1_ASM2737037v1_genomic.fna,41,26,26,39.08,34022.9,KEPT
GCA_027370625.1_ASM2737062v1_genomic.fna,148,135,135,40.07,6249.7,KEPT
GCA_027370635.1_ASM2737063v1_genomic.fna,161,104,104,39.88,7198.4,KEPT
GCA_027370695.1_ASM2737069v1_genomic.fna,169,163,163,39.82,4501.6,KEPT
GCA_027370575.1_ASM2737057v1_genomic.fna,31,26,26,40.01,32743.0,KEPT
GCA_027370845.1_ASM2737084v1_genomic.fna,25,19,19,45.77,17248.7,KEPT
GCA_027370655.1_ASM2737065v1_genomic.fna,36,26,26,40.01,32130.2,KEPT
GCA_027370915.1_ASM2737091v1_genomic.fna,49,15,15,44.46,38484.8,KEPT
GCA_027370735.1_ASM2737073v1_genomic.fna,30,17,17,39.86,49310.6,KEPT
GCA_027370745.1_ASM2737074v1_genomic.fna,52,44,44,39.89,19663.9,KEPT
GCA_027370935.1_ASM2737093v1_genomic.fna,40,10,10,43.99,63795.4,KEPT
GCA_027370945.1_ASM2737094v1_genomic.fna,18,11,11,43.99,61357.9,KEPT
GCA_027370975.1_ASM2737097v1_genomic.fna,45,25,25,43.69,29842.7,KEPT
GCA_027370985.1_ASM2737098v1_genomic.fna,24,11,11,43.98,63499.4,KEPT
GCA_027371095.1_ASM2737109v1_genomic.fna,35,22,22,43.23,30548.9,KEPT
GCA_027371155.1_ASM2737115v1_genomic.fna,223,181,181,43.65,3725.1,KEPT
GCA_027371115.1_ASM2737111v1_genomic.fna,37,20,20,43.04,33526.7,KEPT
GCA_027371295.1_ASM2737129v1_genomic.fna,88,76,76,43.71,5068.3,KEPT
GCA_027371235.1_ASM2737123v1_genomic.fna,48,18,18,43.55,26436.2,KEPT
GCA_027371355.1_ASM2737135v1_genomic.fna,94,88,88,37.16,5798.8,KEPT
GCA_027371365.1_ASM2737136v1_genomic.fna,128,126,126,37.52,3881.4,KEPT
GCA_027371175.1_ASM2737117v1_genomic.fna,50,20,20,43.11,31748.5,KEPT
GCA_027371335.1_ASM2737133v1_genomic.fna,42,29,29,43.10,21242.6,KEPT
GCA_027371415.1_ASM2737141v1_genomic.fna,124,113,113,37.33,5851.2,KEPT
GCA_027372915.1_ASM2737291v1_genomic.fna,178,158,158,43.80,5459.2,KEPT
GCA_027371725.1_ASM2737172v1_genomic.fna,286,249,249,62.18,4120.6,KEPT
GCA_027372115.1_ASM2737211v1_genomic.fna,24,11,11,51.37,69712.1,KEPT
GCA_027373635.1_ASM2737363v1_genomic.fna,49,30,30,45.03,24569.5,KEPT
GCA_027373835.1_ASM2737383v1_genomic.fna,360,351,351,44.70,2306.1,KEPT
GCA_027372615.1_ASM2737261v1_genomic.fna,126,68,68,39.23,19964.6,KEPT
GCA_027373515.1_ASM2737351v1_genomic.fna,208,170,170,44.47,8078.1,KEPT
GCA_027373855.1_ASM2737385v1_genomic.fna,86,64,64,44.20,22390.8,KEPT
GCA_027373155.1_ASM2737315v1_genomic.fna,97,91,91,42.11,19733.7,KEPT
GCA_027373875.1_ASM2737387v1_genomic.fna,47,28,28,44.16,51835.2,KEPT
GCA_027374335.1_ASM2737433v1_genomic.fna,463,450,450,54.00,3175.8,KEPT
GCA_027374165.1_ASM2737416v1_genomic.fna,81,60,60,51.19,31403.7,KEPT
GCA_027374175.1_ASM2737417v1_genomic.fna,64,44,44,51.52,37079.9,KEPT
GCA_027374235.1_ASM2737423v1_genomic.fna,225,142,142,51.28,12266.8,KEPT
GCA_027374395.1_ASM2737439v1_genomic.fna,56,41,41,50.00,45315.4,KEPT
GCA_027374475.1_ASM2737447v1_genomic.fna,131,73,73,49.99,25233.7,KEPT
GCA_027374375.1_ASM2737437v1_genomic.fna,68,34,34,49.98,54427.9,KEPT
GCA_027374815.1_ASM2737481v1_genomic.fna,84,66,66,40.67,11003.3,KEPT
GCA_027374505.1_ASM2737450v1_genomic.fna,62,40,40,50.01,45352.7,KEPT
GCA_027374865.1_ASM2737486v1_genomic.fna,60,23,23,40.42,37304.7,KEPT
GCA_027374965.1_ASM2737496v1_genomic.fna,93,57,57,35.27,13275.1,KEPT
GCA_027375085.1_ASM2737508v1_genomic.fna,591,533,533,37.49,2150.7,KEPT
GCA_027374975.1_ASM2737497v1_genomic.fna,78,40,40,35.37,20853.7,KEPT
GCA_027375215.1_ASM2737521v1_genomic.fna,325,306,306,37.33,3185.2,KEPT
GCA_027374615.1_ASM2737461v1_genomic.fna,101,91,91,43.49,16803.8,KEPT
GCA_027375065.1_ASM2737506v1_genomic.fna,143,113,113,37.55,10723.1,KEPT
GCA_027375335.1_ASM2737533v1_genomic.fna,329,304,304,37.59,3415.6,KEPT
GCA_027375395.1_ASM2737539v1_genomic.fna,238,225,225,37.48,6203.7,KEPT
GCA_027375455.1_ASM2737545v1_genomic.fna,73,41,41,37.49,27749.4,KEPT
GCA_027375175.1_ASM2737517v1_genomic.fna,153,127,127,37.19,13205.0,KEPT
GCA_027375225.1_ASM2737522v1_genomic.fna,120,89,89,37.32,19149.6,KEPT
GCA_027376095.1_ASM2737609v1_genomic.fna,135,116,116,38.35,12938.2,KEPT
GCA_027375625.1_ASM2737562v1_genomic.fna,96,75,75,36.98,21655.8,KEPT
GCA_027376155.1_ASM2737615v1_genomic.fna,235,199,199,64.62,9930.6,KEPT
GCA_027376195.1_ASM2737619v1_genomic.fna,53,22,22,64.54,62870.7,KEPT
GCA_027375775.1_ASM2737577v1_genomic.fna,272,259,259,32.85,10580.7,KEPT
GCA_027376175.1_ASM2737617v1_genomic.fna,49,18,18,64.27,112970.9,KEPT
GCA_027376305.1_ASM2737630v1_genomic.fna,96,88,88,63.50,28479.5,KEPT
GCA_027376345.1_ASM2737634v1_genomic.fna,63,43,43,64.24,50499.9,KEPT
GCA_027376335.1_ASM2737633v1_genomic.fna,76,40,40,63.74,59589.2,KEPT
GCA_027376875.1_ASM2737687v1_genomic.fna,63,35,35,70.70,32613.9,KEPT
GCA_027376815.1_ASM2737681v1_genomic.fna,113,73,73,70.38,18534.5,KEPT
GCA_027376375.1_ASM2737637v1_genomic.fna,50,32,32,64.04,68801.5,KEPT
GCA_027376895.1_ASM2737689v1_genomic.fna,199,144,144,70.46,9563.0,KEPT
GCA_027377075.1_ASM2737707v1_genomic.fna,70,34,34,70.30,39657.9,KEPT
GCA_027377015.1_ASM2737701v1_genomic.fna,79,44,44,70.34,34337.6,KEPT
GCA_027376455.1_ASM2737645v1_genomic.fna,34,27,27,64.43,76644.7,KEPT
GCA_027377095.1_ASM2737709v1_genomic.fna,96,48,48,70.27,28874.9,KEPT
GCA_027377345.1_ASM2737734v1_genomic.fna,374,283,283,73.51,4220.6,KEPT
GCA_027377125.1_ASM2737712v1_genomic.fna,119,91,91,70.34,15884.4,KEPT
GCA_027377215.1_ASM2737721v1_genomic.fna,157,129,129,70.24,11464.3,KEPT
GCA_027377575.1_ASM2737757v1_genomic.fna,427,395,395,69.88,3113.5,KEPT
GCA_027377155.1_ASM2737715v1_genomic.fna,70,39,39,69.87,39466.0,KEPT
GCA_027377445.1_ASM2737744v1_genomic.fna,176,151,151,69.91,8835.2,KEPT
GCA_027377395.1_ASM2737739v1_genomic.fna,210,110,110,72.97,14062.0,KEPT
GCA_027377595.1_ASM2737759v1_genomic.fna,98,64,64,70.69,20712.6,KEPT
GCA_027377615.1_ASM2737761v1_genomic.fna,119,89,89,70.50,15226.7,KEPT
GCA_027377625.1_ASM2737762v1_genomic.fna,113,82,82,70.58,15381.1,KEPT
GCA_027377755.1_ASM2737775v1_genomic.fna,87,53,53,67.27,21265.4,KEPT
GCA_027377775.1_ASM2737777v1_genomic.fna,131,76,76,67.56,13714.5,KEPT
GCA_027377815.1_ASM2737781v1_genomic.fna,182,155,155,67.47,7688.6,KEPT
GCA_027378015.1_ASM2737801v1_genomic.fna,265,232,232,67.32,6276.9,KEPT
GCA_027377945.1_ASM2737794v1_genomic.fna,88,43,43,67.08,35700.2,KEPT
GCA_027377985.1_ASM2737798v1_genomic.fna,93,64,64,67.24,23570.9,KEPT
GCA_027377975.1_ASM2737797v1_genomic.fna,79,44,44,67.20,35061.0,KEPT
GCA_027378035.1_ASM2737803v1_genomic.fna,115,103,103,67.43,14062.6,KEPT
GCA_027378115.1_ASM2737811v1_genomic.fna,93,59,59,67.42,23569.1,KEPT
GCA_027378175.1_ASM2737817v1_genomic.fna,93,49,49,67.36,32083.1,KEPT
GCA_027378155.1_ASM2737815v1_genomic.fna,79,39,39,67.30,41318.6,KEPT
GCA_027378185.1_ASM2737818v1_genomic.fna,141,82,82,67.31,19698.5,KEPT
GCA_027378385.1_ASM2737838v1_genomic.fna,321,270,270,68.85,5986.8,KEPT
GCA_027378195.1_ASM2737819v1_genomic.fna,80,49,49,67.20,33399.6,KEPT
GCA_027378405.1_ASM2737840v1_genomic.fna,349,275,275,67.95,4658.6,KEPT
GCA_027378375.1_ASM2737837v1_genomic.fna,183,135,135,68.69,12053.1,KEPT
GCA_027378435.1_ASM2737843v1_genomic.fna,140,110,110,68.77,14719.3,KEPT
GCA_027378635.1_ASM2737863v1_genomic.fna,111,84,84,70.37,18552.2,KEPT
GCA_027378495.1_ASM2737849v1_genomic.fna,146,88,88,68.63,19681.3,KEPT
GCA_027378535.1_ASM2737853v1_genomic.fna,144,76,76,68.64,22875.6,KEPT
GCA_027378855.1_ASM2737885v1_genomic.fna,427,359,359,69.46,4065.8,KEPT
GCA_027378655.1_ASM2737865v1_genomic.fna,216,45,45,69.71,38750.7,KEPT
GCA_027378695.1_ASM2737869v1_genomic.fna,133,119,119,69.84,15004.2,KEPT
GCA_027378875.1_ASM2737887v1_genomic.fna,124,55,55,69.84,23423.3,KEPT
GCA_027378975.1_ASM2737897v1_genomic.fna,198,169,169,35.54,8054.2,KEPT
GCA_027379085.1_ASM2737908v1_genomic.fna,369,340,340,35.53,4685.9,KEPT
GCA_027378795.1_ASM2737879v1_genomic.fna,145,80,80,69.69,23959.1,KEPT
GCA_027379255.1_ASM2737925v1_genomic.fna,266,258,258,51.72,4242.2,KEPT
GCA_027379135.1_ASM2737913v1_genomic.fna,223,171,171,35.87,8746.0,KEPT
GCA_027379155.1_ASM2737915v1_genomic.fna,186,175,175,35.87,8778.7,KEPT
GCA_027379375.1_ASM2737937v1_genomic.fna,262,241,241,53.00,5411.7,KEPT
GCA_027379315.1_ASM2737931v1_genomic.fna,104,87,87,49.02,12790.4,KEPT
GCA_027379395.1_ASM2737939v1_genomic.fna,208,175,175,52.50,6242.9,KEPT
GCA_027379195.1_ASM2737919v1_genomic.fna,265,134,134,51.29,11280.0,KEPT
GCA_027380665.1_ASM2738066v1_genomic.fna,241,227,227,47.56,4084.4,KEPT
GCA_027379725.1_ASM2737972v1_genomic.fna,205,180,180,44.29,7520.2,KEPT
GCA_027380785.1_ASM2738078v1_genomic.fna,148,88,88,47.41,13423.4,KEPT
GCA_027380845.1_ASM2738084v1_genomic.fna,161,120,120,47.64,9965.9,KEPT
GCA_027380625.1_ASM2738062v1_genomic.fna,113,108,108,47.99,13440.5,KEPT
GCA_027379955.1_ASM2737995v1_genomic.fna,144,33,33,49.40,45760.6,KEPT
GCA_027381065.1_ASM2738106v1_genomic.fna,131,91,91,45.51,13086.5,KEPT
GCA_027381095.1_ASM2738109v1_genomic.fna,148,91,91,45.51,13379.2,KEPT
GCA_027381275.1_ASM2738127v1_genomic.fna,108,89,89,45.70,12685.0,KEPT
GCA_027380915.1_ASM2738091v1_genomic.fna,119,71,71,47.38,20253.7,KEPT
GCA_027381665.1_ASM2738166v1_genomic.fna,115,83,83,38.28,14093.3,KEPT
GCA_027381685.1_ASM2738168v1_genomic.fna,200,172,171,37.18,9653.1,KEPT
GCA_027381895.1_ASM2738189v1_genomic.fna,604,571,571,64.72,2478.8,KEPT
GCA_027381795.1_ASM2738179v1_genomic.fna,43,25,25,64.84,58854.3,KEPT
GCA_027381875.1_ASM2738187v1_genomic.fna,110,45,45,64.02,50141.1,KEPT
GCA_027381835.1_ASM2738183v1_genomic.fna,94,26,26,63.97,84668.4,KEPT
GCA_027382035.1_ASM2738203v1_genomic.fna,65,32,32,63.99,69882.8,KEPT
GCA_027382085.1_ASM2738208v1_genomic.fna,43,21,21,63.97,106606.6,KEPT
GCA_027382255.1_ASM2738225v1_genomic.fna,209,136,136,73.01,10657.4,KEPT
GCA_027385835.1_ASM2738583v1_genomic.fna,155,148,148,51.28,11080.0,KEPT
GCA_027382195.1_ASM2738219v1_genomic.fna,51,14,14,63.99,154488.2,KEPT
GCA_027382155.1_ASM2738215v1_genomic.fna,180,150,150,64.00,18717.8,KEPT
GCA_027385805.1_ASM2738580v1_genomic.fna,79,29,29,51.68,74052.2,KEPT
GCA_027385845.1_ASM2738584v1_genomic.fna,309,266,266,51.50,8054.2,KEPT
GCA_027385945.1_ASM2738594v1_genomic.fna,318,254,254,64.91,4945.4,KEPT
GCA_027385975.1_ASM2738597v1_genomic.fna,136,103,103,48.53,9781.5,KEPT
GCA_027385915.1_ASM2738591v1_genomic.fna,564,512,512,52.43,4268.5,KEPT
GCA_027385995.1_ASM2738599v1_genomic.fna,79,42,42,49.65,25914.0,KEPT
GCA_027386075.1_ASM2738607v1_genomic.fna,212,196,196,47.79,7097.2,KEPT
GCA_027385875.1_ASM2738587v1_genomic.fna,84,54,54,51.72,36990.5,KEPT
GCA_027386135.1_ASM2738613v1_genomic.fna,70,42,42,62.04,26351.5,KEPT
GCA_027386195.1_ASM2738619v1_genomic.fna,82,32,32,61.50,25803.8,KEPT
GCA_027386015.1_ASM2738601v1_genomic.fna,122,72,72,47.74,22605.4,KEPT
GCA_027386235.1_ASM2738623v1_genomic.fna,70,25,25,61.40,24465.8,KEPT
GCA_027386325.1_ASM2738632v1_genomic.fna,70,38,38,59.43,27653.8,KEPT
GCA_027386155.1_ASM2738615v1_genomic.fna,192,50,50,61.45,27702.6,KEPT
GCA_027386415.1_ASM2738641v1_genomic.fna,555,542,542,61.79,1934.9,KEPT
GCA_027386375.1_ASM2738637v1_genomic.fna,152,28,28,60.34,42911.7,KEPT
GCA_027386425.1_ASM2738642v1_genomic.fna,515,503,503,62.08,2654.6,KEPT
GCA_027386385.1_ASM2738638v1_genomic.fna,79,18,18,59.39,46644.6,KEPT
GCA_027386515.1_ASM2738651v1_genomic.fna,11,3,3,0.00,0.0,DELETED (too few contigs)
GCA_027386455.1_ASM2738645v1_genomic.fna,69,40,40,60.89,22427.3,KEPT
GCA_027386495.1_ASM2738649v1_genomic.fna,415,405,405,61.62,3897.1,KEPT
GCA_027386525.1_ASM2738652v1_genomic.fna,59,15,15,59.74,70171.4,KEPT
GCA_027386615.1_ASM2738661v1_genomic.fna,649,620,620,61.41,2110.9,KEPT
GCA_027386575.1_ASM2738657v1_genomic.fna,156,149,149,62.60,7253.9,KEPT
GCA_027386355.1_ASM2738635v1_genomic.fna,97,37,37,61.73,49023.3,KEPT
GCA_027386555.1_ASM2738655v1_genomic.fna,31,15,15,62.59,91476.7,KEPT
GCA_027386655.1_ASM2738665v1_genomic.fna,126,69,69,62.66,19231.2,KEPT
GCA_027386775.1_ASM2738677v1_genomic.fna,186,174,174,64.39,4464.0,KEPT
GCA_027386975.1_ASM2738697v1_genomic.fna,257,252,252,41.09,2964.1,KEPT
GCA_027386985.1_ASM2738698v1_genomic.fna,290,242,242,65.05,7389.2,KEPT
GCA_027387055.1_ASM2738705v1_genomic.fna,649,639,639,39.15,1899.7,KEPT
GCA_027386865.1_ASM2738686v1_genomic.fna,132,83,83,62.40,17913.9,KEPT
GCA_027386665.1_ASM2738666v1_genomic.fna,104,93,93,61.63,20370.3,KEPT
GCA_027386635.1_ASM2738663v1_genomic.fna,66,54,54,61.44,35550.3,KEPT
GCA_027387275.1_ASM2738727v1_genomic.fna,64,27,27,64.39,54572.2,KEPT
GCA_027448345.1_ASM2744834v1_genomic.fna,422,387,387,49.97,4188.1,KEPT
GCA_027448225.1_ASM2744822v1_genomic.fna,143,127,127,40.87,14378.7,KEPT
GCA_027448405.1_ASM2744840v1_genomic.fna,22,14,14,40.53,61316.9,KEPT
GCA_027448365.1_ASM2744836v1_genomic.fna,74,61,61,44.89,22755.3,KEPT
GCA_027448425.1_ASM2744842v1_genomic.fna,45,34,34,41.78,15799.1,KEPT
